Id,SalePrice
1742,172514.5037
1743,175697.704733333
1744,306736.8877
1745,215358.077266667
1746,248418.200233333
1747,209927.9113
1748,214036.972566667
1749,160989.983733333
1750,146676.2258
1751,217890.7744
1752,122526.593833333
1753,149182.4566
1754,204025.522933333
1755,167781.7654
1756,124205.786
1757,118692.058533333
1758,150472.136633333
1759,170897.973733333
1760,160033.268566667
1761,158645.290233333
1762,177053.675233333
1763,162895.395433333
1764,118890.0871
1765,183548.268066667
1766,171619.740066667
1767,213381.7066
1768,140637.4872
1769,164067.1633
1770,145189.615
1771,135481.460033333
1772,140627.845833333
1773,140043.741366667
1774,139726.581966667
1775,130767.898866667
1776,122186.5604
1777,116926.856133333
1778,132233.625433333
1779,121464.612966667
1780,178092.2135
1781,128453.240833333
1782,102054.220133333
1783,133400.580466667
1784,98908.6296666666
1785,117632.217866667
1786,156009.364266667
1787,173037.194233333
1788,63829.9089333333
1789,97915.4886
1790,92826.0969666666
1791,185267.420733333
1792,157270.279266667
1793,143182.556133333
1794,139957.502033333
1795,141620.0402
1796,130565.3722
1797,120435.330433333
1798,124272.377
1799,112982.4851
1800,128043.271966667
1801,129116.488866667
1802,149280.864666667
1803,155487.078133333
1804,140949.4094
1805,134364.129
1806,116961.8387
1807,143416.288266667
1808,124528.705333333
1809,127734.1693
1810,148757.984466667
1811,115781.837704762
1812,113708.935666667
1813,122032.3591
1814,99582.6719
1815,66394.139
1816,103294.176366667
1817,127996.988933333
1818,142878.371933333
1819,112226.141
1820,83463.7437333333
1821,121006.3059
1822,158770.4115
1823,68718.1837333334
1824,133049.406966667
1825,137272.424366667
1826,100739.694866667
1827,109746.197
1828,137097.1262
1829,116643.1377
1830,147304.946633333
1831,165935.136066667
1832,124652.678466667
1833,147310.313166667
1834,132324.689290476
1835,160580.104466667
1836,132408.151933333
1837,101399.500033333
1838,129248.989133333
1839,91567.8744333333
1840,167002.122566667
1841,145352.4346
1842,96903.9596666667
1843,142181.308233333
1844,138250.9448
1845,144456.1541
1846,153617.391133333
1847,160357.531433333
1848,65505.6302333333
1849,120802.059666667
1850,127681.321233333
1851,153977.681733333
1852,128911.774633333
1853,136631.1149
1854,164813.279333333
1855,158795.939033333
1856,219753.167133333
1857,187652.017066667
1858,142718.26242381
1859,120838.753957143
1860,149650.837266667
1861,121559.125157143
1862,292448.9288
1863,286645.573333333
1864,286765.364933333
1865,327346.8457
1866,330270.666966667
1867,244589.906166667
1868,304789.404866667
1869,199507.318733333
1870,252782.023533333
1871,239025.134
1872,171092.864333333
1873,224439.240333333
1874,137581.378733333
1875,209042.093633333
1876,197134.212966667
1877,212708.712966667
1878,211689.5223
1879,133351.1389
1880,137117.193133333
1881,251997.187966667
1882,254334.740933333
1883,201727.6155
1884,219538.013166667
1885,251899.368833333
1886,291706.3095
1887,209900.7283
1888,288632.5229
1889,167556.318133333
1890,133827.1183
1891,143528.977466667
1892,112821.746566667
1893,134819.541733333
1894,130670.4078
1895,149995.961333333
1896,125688.5831
1897,122548.7148
1898,110059.0872
1899,133890.013533333
1900,130639.127433333
1901,165331.758966667
1902,142837.455833333
1903,205553.827733333
1904,133264.474333333
1905,176571.7073
1906,147185.0841
1907,199550.3061
1908,120542.346633333
1909,132894.4667
1910,126877.503033333
1911,195992.358666667
1912,265885.035733333
1913,152175.989033333
1914,77160.3063333333
1915,313176.5681
1916,79032.3708
1917,259013.285066667
1918,137012.595233333
1919,158730.756666667
1920,174603.349833333
1921,407627.1429
1922,329792.866233333
1923,199285.553266667
1924,216743.017733333
1925,226107.8959
1926,380907.806466667
1927,139156.7064
1928,160603.909133333
1929,126560.868066667
1930,135255.261866667
1931,142263.133766667
1932,144840.8378
1933,174901.442333333
1934,181701.118533333
1935,174757.844933333
1936,188327.7218
1937,183135.796066667
1938,175658.701066667
1939,251241.110733333
1940,198695.2501
1941,177971.0117
1942,189474.6233
1943,195497.807066667
1944,307023.2449
1945,361517.364
1946,160822.150866667
1947,307217.6929
1948,172603.186633333
1949,236668.572133333
1950,179348.1746
1951,258710.6968
1952,225680.005233333
1953,166756.5978
1954,198569.760633333
1955,131378.180566667
1956,286393.092433333
1957,168283.779433333
1958,318553.224233333
1959,140698.839233333
1960,117249.847933333
1961,121454.772833333
1962,94530.7774571429
1963,104986.415190476
1964,114447.8537
1965,146510.996533333
1966,145703.136533333
1967,285821.8328
1968,402405.675133333
1969,376751.528666667
1970,428751.3756
1971,407672.636833333
1972,352629.913133333
1973,277787.207066667
1974,311137.751233333
1975,449353.626533333
1976,281084.910266667
1977,364307.444666667
1978,354900.471
1979,332018.828466667
1980,195910.707966667
1981,337553.696533333
1982,230284.193533333
1983,219200.9681
1984,169096.8946
1985,219102.5709
1986,220966.838233333
1987,178479.8666
1988,179003.651033333
1989,191153.263433333
1990,221301.4236
1991,221690.265266667
1992,217686.4221
1993,172802.777733333
1994,242858.493333333
1995,185930.135033333
1996,256073.802733333
1997,304940.748666666
1998,353026.207966666
1999,249171.8637
2000,298985.735466667
2001,273785.136566667
2002,234598.779833333
2003,258012.268166667
2004,276977.5872
2005,223565.248
2006,222238.718366667
2007,249948.451666667
2008,208938.6073
2009,194409.526133333
2010,190543.122666667
2011,137914.947233333
2012,177371.7083
2013,181501.337833333
2014,190383.797966667
2015,196342.445733333
2016,197106.8413
2017,203130.394266667
2018,123669.3046
2019,133065.821966667
2020,120526.451133333
2021,115469.027533333
2022,179687.293133333
2023,152791.2715
2024,236726.877166667
2025,342567.891
2026,182120.844633333
2027,154531.5622
2028,155567.9891
2029,169861.5359
2030,275095.777766667
2031,229068.404566667
2032,250659.197966667
2033,264906.822366667
2034,164316.041133333
2035,206872.613333333
2036,188192.046833333
2037,193066.636
2038,289616.1079
2039,200668.515766667
2040,365823.715766666
2041,270295.397
2042,205028.4655
2043,165363.9171
2044,168493.9533
2045,209057.989633333
2046,138743.1861
2047,150766.498166667
2048,136052.190733333
2049,136722.261933333
2050,176750.385066667
2051,106775.7446
2052,135481.9298
2053,144392.3103
2054,87148.5887
2055,160140.433066667
2056,133330.469366667
2057,125526.843533333
2058,222972.170433333
2059,134739.4284
2060,159157.299233333
2061,177534.199833333
2062,136947.094966667
2063,113900.339433333
2064,141845.558233333
2065,121490.556066667
2066,178575.2441
2067,135388.043666667
2068,144945.3802
2069,87844.6508
2070,110835.762466667
2071,100808.409433333
2072,136011.3705
2073,139718.426633333
2074,173492.5548
2075,148069.647766667
2076,122263.715533333
2077,147734.414866667
2078,130454.843733333
2079,135450.881866667
2080,117045.434
2081,122081.655166667
2082,134247.140833333
2083,142488.7102
2084,111312.8038
2085,133051.568433333
2086,129924.8324
2087,123086.669033333
2088,108305.781133333
2089,92041.0333333334
2090,135904.116933333
2091,125585.960133333
2092,136010.3725
2093,140949.097
2094,127452.368633333
2095,149535.8998
2096,90659.2359333333
2097,96759.8740666667
2098,147083.291833333
2099,64024.8239333333
2100,120517.0571
2101,134623.614466667
2102,142219.251966667
2103,108774.362866667
2104,134558.2956
2105,130553.556333333
2106,82257.3109666667
2107,229043.163166667
2108,121420.730766667
2109,120141.0104
2110,132643.762
2111,150292.007466667
2112,138422.3061
2113,118552.586433333
2114,110546.128290476
2115,147477.919866667
2116,118144.7464
2117,150331.470166667
2118,120812.590033333
2119,109777.9168
2120,110893.652333333
2121,96440.1498666667
2122,104196.1572
2123,92906.6431
2124,176800.9795
2125,136982.068033333
2126,156854.3621
2127,152113.834833333
2128,133374.139333333
2129,105904.7587
2130,147951.449866667
2131,161257.0814
2132,121728.686766667
2133,120533.595533333
2134,124511.972366667
2135,108368.540866667
2136,88848.1422
2137,122113.3416
2138,138919.318633333
2139,153018.069766667
2140,134895.034866667
2141,140826.331633333
2142,136299.8251
2143,145515.454266667
2144,122614.828
2145,135577.401166667
2146,154040.271333333
2147,161220.3026
2148,128652.532233333
2149,139829.908333333
2150,204794.4305
2151,116214.495766667
2152,173050.669633333
2153,157103.932766667
2154,108666.9424
2155,131446.5652
2156,246696.281033333
2157,234556.879133333
2158,236282.6808
2159,209260.7823
2160,171428.990766667
2161,256598.358366667
2162,436389.590366667
2163,344586.0639
2164,261287.653166667
2165,177273.309666667
2166,144756.101657143
2167,205155.562866667
2168,207099.6963
2169,194554.0716
2170,220369.895933333
2171,149067.061866667
2172,143888.667366667
2173,159245.8577
2174,237972.0299
2175,314447.4956
2176,327095.566
2177,254476.544266667
2178,218231.9017
2179,144789.827263203
2180,239268.029633333
2181,191501.659533333
2182,227373.157033333
2183,196065.513433333
2184,139416.438133333
2185,134341.0508
2186,149365.595533333
2187,149484.972333333
2188,154300.260966667
2189,201199.469166667
2190,86158.9829
2191,89714.3944
2192,97358.5123
2193,98230.4226
2194,103631.627833333
2195,114519.179966667
2196,113365.2388
2197,114167.443466667
2198,151534.764833333
2199,162744.384233333
2200,129409.376933333
2201,130820.2031
2202,179198.221766667
2203,162766.479866667
2204,171262.911833333
2205,114906.461766667
2206,129649.264733333
2207,215189.241266667
2208,227010.1995
2209,192333.753666667
2210,123790.4019
2211,114221.936366667
2212,113223.658
2213,104443.8242
2214,148211.778266667
2215,103990.385833333
2216,148894.433166667
2217,79981.4568333334
2218,95335.3265333333
2219,83452.1164
2220,85630.4338
2221,312607.206833333
2222,248401.6398
2223,287215.285433333
2224,224921.148133333
2225,139343.1711
2226,195471.543266667
2227,201948.586566667
2228,273464.617233333
2229,237832.7589
2230,161854.9413
2231,215511.835566667
2232,188072.180933333
2233,180314.6605
2234,243770.671266667
2235,214526.304866667
2236,278209.6512
2237,361667.6474
2238,209911.8686
2239,123791.9445
2240,161909.909966667
2241,151850.4538
2242,137163.8617
2243,130036.172666667
2244,98633.9937571429
2245,95782.6017666667
2246,143376.7015
2247,107698.693033333
2248,125661.244
2249,126377.265866667
2250,135509.423466667
2251,137288.7348
2252,184040.9978
2253,161479.788866667
2254,177241.937666667
2255,194591.871733333
2256,181429.632666667
2257,204527.620766667
2258,171791.708633333
2259,180102.2611
2260,155111.650333333
2261,183633.8102
2262,206991.261566667
2263,330471.674166667
2264,428362.9633
2265,173025.7931
2266,270343.843266667
2267,343731.247633333
2268,368071.333233333
2269,161481.250233333
2270,178177.694766667
2271,222960.3624
2272,200027.04257619
2273,165106.968466667
2274,173911.4084
2275,168636.136
2276,172503.2694
2277,185362.6599
2278,153793.348366667
2279,122794.334133333
2280,119893.951166667
2281,179939.642066667
2282,188748.9086
2283,98265.7764238095
2284,110251.1398
2285,143005.8767
2286,129029.103933333
2287,334940.025266666
2288,267454.379366667
2289,385554.3599
2290,410973.869566667
2291,321507.402766667
2292,401628.308266666
2293,446533.550133333
2294,388825.3384
2295,436723.252333333
2296,280409.598766667
2297,306041.376066667
2298,321811.235333333
2299,380131.5333
2300,321878.330333333
2301,269081.484533333
2302,245227.990533333
2303,247938.032166667
2304,246884.619166667
2305,185020.2677
2306,187264.904066667
2307,191034.438466667
2308,224147.502933333
2309,275413.288866667
2310,219648.397266667
2311,201535.897633333
2312,178841.7633
2313,175322.7127
2314,177193.140666667
2315,173970.375733333
2316,203095.569333333
2317,181709.5526
2318,174686.010366667
2319,174912.8488
2320,181558.964233333
2321,251048.264766667
2322,170531.406933333
2323,178725.802733333
2324,169105.4034
2325,215116.9066
2326,168510.1593
2327,213346.1496
2328,222225.852866667
2329,183437.687066667
2330,178972.4444
2331,347373.788
2332,379354.941133333
2333,308382.820233333
2334,265002.0943
2335,256754.708133333
2336,324805.139733333
2337,204856.229766667
2338,281505.9538
2339,235575.757233333
2340,382155.261533333
2341,219660.831
2342,242895.963066667
2343,218688.6591
2344,241557.8383
2345,244747.0198
2346,214015.206733333
2347,196606.448733333
2348,228623.097133333
2349,173022.431966667
2350,274703.888166667
2351,255416.161033333
2352,246809.091166667
2353,265401.459733333
2354,127365.362266667
2355,144403.7307
2356,153748.629233333
2357,206044.629933333
2358,200920.587533333
2359,121644.938466667
2360,122365.3801
2361,139666.526466667
2362,268146.942666667
2363,139088.755366667
2364,150618.381566667
2365,219541.081666667
2366,184018.106433333
2367,231214.955266667
2368,204725.805366667
2369,227433.594266667
2370,169268.447
2371,169214.5934
2372,195270.094833333
2373,256444.5234
2374,288166.658533333
2375,244560.804866667
2376,266294.2776
2377,329510.9653
2378,140916.1697
2379,196911.229033333
2380,144797.507766667
2381,159810.704333333
2382,185378.253733333
2383,208476.2465
2384,240293.1416
2385,154880.3608
2386,141097.59
2387,136621.568533333
2388,112919.822
2389,131687.073733333
2390,142679.1419
2391,135692.7375
2392,114163.482766667
2393,158551.0335
2394,143692.922066667
2395,200555.110566667
2396,148823.036766667
2397,199648.0894
2398,128312.161933333
2399,61064.8118333333
2400,64084.1217
2401,116710.961666667
2402,135962.2463
2403,133736.817733333
2404,152470.8255
2405,157877.705766667
2406,134255.338466667
2407,128316.647033333
2408,133745.231066667
2409,134963.859833333
2410,166708.784133333
2411,124690.092133333
2412,152671.730533333
2413,136655.434833333
2414,134156.614366667
2415,132261.7756
2416,123868.225066667
2417,127740.702133333
2418,126208.289057143
2419,128827.715033333
2420,126107.333033333
2421,150307.358466667
2422,120549.5188
2423,132581.181933333
2424,156481.032033333
2425,228145.937766667
2426,133043.262733333
2427,134546.1008
2428,170077.416666667
2429,116982.845733333
2430,131228.105733333
2431,118701.884333333
2432,134439.2164
2433,143293.321166667
2434,143068.8735
2435,153342.064933333
2436,108355.470766667
2437,110539.134866667
2438,125019.972
2439,116736.7879
2440,122225.916733333
2441,107019.610233333
2442,105353.3366
2443,118205.165133333
2444,131298.310933333
2445,92285.2164666667
2446,134892.339833333
2447,205413.090366667
2448,154873.575533333
2449,112132.925366667
2450,156972.512366667
2451,129052.805166667
2452,219212.6483
2453,99800.3489666667
2454,128187.797966667
2455,112686.921233333
2456,132952.0599
2457,119461.096866667
2458,114930.0908
2459,112748.9706
2460,138753.160233333
2461,116877.268033333
2462,131773.294633333
2463,115027.087966667
2464,172291.9332
2465,129853.611333333
2466,113935.0741
2467,145460.783166667
2468,96002.4374666667
2469,90033.2582333333
2470,187831.516966667
2471,200941.634666667
2472,176681.0312
2473,119986.362533333
2474,109706.907533333
2475,219033.093133333
2476,110278.071633333
2477,132436.158566667
2478,164427.483966667
2479,121161.3027
2480,146088.6156
2481,125970.044366667
2482,132233.689
2483,119576.440666667
2484,125392.462366667
2485,124800.000533333
2486,155610.307866667
2487,189960.9107
2488,139837.1253
2489,151777.969066667
2490,150719.824
2491,96369.4449333334
2492,180995.057133333
2493,149230.841566667
2494,167998.1712
2495,109182.7623
2496,227264.773366667
2497,147721.101166667
2498,116526.2018
2499,97359.7271
2500,133154.0334
2501,133039.3029
2502,142775.330966667
2503,106166.106166667
2504,192102.715333333
2505,219986.973333333
2506,258277.5584
2507,327317.9951
2508,258483.3809
2509,223477.405866667
2510,230998.1679
2511,186302.593533333
2512,219912.850033333
2513,220008.004233333
2514,241819.8604
2515,150697.483333333
2516,166718.636966667
2517,134415.9088
2518,145255.6677
2519,226032.649242857
2520,209815.288642857
2521,196252.636
2522,222325.284
2523,131712.4846
2524,139026.221433333
2525,147427.3372
2526,139099.498
2527,116182.151633333
2528,128185.9128
2529,131525.747933333
2530,120239.879533333
2531,251524.9602
2532,230920.564833333
2533,201770.9418
2534,243406.429233333
2535,292515.336066667
2536,230677.7383
2537,221517.6625
2538,183032.654033333
2539,187106.1022
2540,180664.953233333
2541,180459.7547
2542,167030.790766667
2543,132472.923766667
2544,131007.429666667
2545,134901.488666667
2546,141215.620966667
2547,141105.494933333
2548,146659.5807
2549,161673.062833333
2550,416612.787066667
2551,145430.2061
2552,123068.493033333
2553,90281.6343666667
2554,119178.7931
2555,109995.924266667
2556,106016.373733333
2557,117861.183266667
2558,159383.3902
2559,133850.308066667
2560,124648.0704
2561,121509.122066667
2562,124200.609966667
2563,138433.7293
2564,166940.658066667
2565,132659.889966667
2566,145223.024866667
2567,130589.317466667
2568,181867.004666667
2569,182113.735933333
2570,122840.1641
2571,176953.4756
2572,169789.404
2573,217045.483866667
2574,281934.101866667
2575,124623.512966667
2576,135385.478733333
2577,154956.703866667
2578,97120.4942333333
2579,83677.3894666667
2580,136250.081233333
2581,133961.341066667
2582,120027.6953
2583,270400.001033333
2584,162914.1281
2585,196621.1964
2586,212574.621266667
2587,206417.887333333
2588,142965.256866667
2589,145281.194866667
2590,226205.3599
2591,211732.269366667
2592,226331.971533333
2593,249293.969533333
2594,172808.920533333
2595,200839.2151
2596,340642.1318
2597,195229.415766667
2598,265782.9953
2599,323669.8485
2600,175378.465633333
2601,140595.8628
2602,87526.9715333333
2603,94065.5079
2604,87028.8257333334
2605,87551.201
2606,145875.670133333
2607,179226.410633333
2608,194826.5942
2609,159388.115033333
2610,112599.272933333
2611,152530.187066667
2612,152953.860166667
2613,128871.901366667
2614,125889.3171
2615,147547.444533333
2616,138744.256933333
2617,182222.794166667
2618,183994.279
2619,213601.2923
2620,186696.526966667
2621,185595.325433333
2622,191710.156166667
2623,248487.5418
2624,293300.054466667
2625,312608.957033334
2626,170013.701933333
2627,176447.1742
2628,398064.614233333
2629,489155.0171
2630,335885.343933333
2631,442167.336133333
2632,390077.2367
2633,301470.942533334
2634,382819.219466667
2635,151202.289433333
2636,190958.992266667
2637,172078.199933333
2638,251882.234533333
2639,179111.309266667
2640,155876.7931
2641,111664.329333333
2642,201902.7757
2643,112735.927266667
2644,131978.746366667
2645,100027.41132381
2646,92537.3960904762
2647,100619.06652381
2648,139294.0354
2649,139407.200066667
2650,139599.899133333
2651,146766.551733333
2652,422253.623966666
2653,251145.425933333
2654,258649.748633333
2655,368503.0851
2656,319926.4468
2657,313933.7351
2658,266096.826533333
2659,295022.940633333
2660,317754.839633333
2661,339056.884566667
2662,347709.100066667
2663,288089.629833333
2664,270466.509133333
2665,311901.525133333
2666,281680.549133333
2667,168801.310666667
2668,177562.139333333
2669,178865.3972
2670,287037.1123
2671,179460.813633333
2672,183648.355966667
2673,210573.8066
2674,214962.661566667
2675,163615.8018
2676,186265.369966667
2677,202677.432433333
2678,264122.832366667
2679,284465.965233333
2680,279017.563366667
2681,382004.237466666
2682,336702.1157
2683,497609.760866667
2684,303864.825133333
2685,343515.511666666
2686,257671.801933333
2687,317254.112866667
2688,226499.651733334
2689,205585.471166667
2690,460446.335966667
2691,194263.230033333
2692,128702.230366667
2693,193165.818166667
2694,125160.3208
2695,193136.595366667
2696,185655.8023
2697,201736.095266667
2698,201231.3722
2699,181717.5195
2700,168501.962766667
2701,161994.7289
2702,120819.848033333
2703,135637.858933333
2704,145423.457533333
2705,128283.370533333
2706,118680.4092
2707,124770.036133333
2708,136109.953633333
2709,109592.515666667
2710,127993.88
2711,267122.729566667
2712,362880.150266666
2713,166975.967766667
2714,150084.621966667
2715,172571.331633333
2716,152893.885166667
2717,186736.8072
2718,235145.905633333
2719,154953.277566667
2720,162521.622433333
2721,141210.549066667
2722,157383.772366667
2723,145555.651433333
2724,129347.806933333
2725,136239.042833333
2726,146855.678933333
2727,163062.825466667
2728,165699.033333333
2729,150937.247833333
2730,145229.781666667
2731,120215.6722
2732,119583.9937
2733,162457.108266667
2734,146350.415466667
2735,132514.252333333
2736,148326.9115
2737,124564.723366667
2738,135907.0466
2739,161933.088266667
2740,131957.289066667
2741,145902.871133333
2742,151116.707933333
2743,150045.985066667
2744,146138.149366667
2745,136168.161466667
2746,132048.860333333
2747,154633.449066667
2748,128161.094366667
2749,130896.329266667
2750,134761.476433333
2751,129483.379866667
2752,243333.9984
2753,151442.687833333
2754,221943.199833333
2755,126513.8739
2756,98367.1536666667
2757,82309.5899666667
2758,87092.3573
2759,156014.722233333
2760,146885.084866667
2761,147990.468166667
2762,146040.509733333
2763,193487.7408
2764,166818.303933333
2765,256050.854366667
2766,138131.4728
2767,91994.1610666667
2768,130111.818133333
2769,130043.274066667
2770,150024.083266667
2771,120662.3261
2772,118896.7253
2773,169060.155533333
2774,139684.314433333
2775,134701.569966667
2776,142130.5558
2777,147634.681057143
2778,113321.157833333
2779,141026.001971429
2780,107207.045566667
2781,104157.977733333
2782,101541.2893
2783,106848.6346
2784,128899.064666667
2785,142161.292666667
2786,76067.0702666667
2787,119842.931066667
2788,89752.3616666667
2789,194561.523066667
2790,95099.2725
2791,122200.253333333
2792,82307.8193333334
2793,171111.4018
2794,107169.7451
2795,115591.0539
2796,104343.289733333
2797,202471.961066667
2798,120772.108166667
2799,124758.334
2800,79833.5817666667
2801,112252.242033333
2802,132632.144566667
2803,159107.397833333
2804,148009.142190476
2805,101573.583166667
2806,93935.6041333333
2807,153111.950033333
2808,149048.3156
2809,132084.380333333
2810,135914.469333333
2811,161885.902966667
2812,147977.2801
2813,149775.049533333
2814,153811.383566667
2815,106972.263333333
2816,240211.310833333
2817,138436.753
2818,133920.659166667
2819,164558.751304762
2820,139354.607533333
2821,112823.522566667
2822,197720.459466667
2823,260516.423333333
2824,174725.118566667
2825,154818.388933333
2826,132037.4812
2827,141961.103633333
2828,230488.1726
2829,201982.1858
2830,237566.668533333
2831,190143.223766667
2832,236322.965233333
2833,273094.3937
2834,217712.561966667
2835,217404.153866667
2836,194700.734133333
2837,160405.426733333
2838,145051.571733333
2839,180396.457466667
2840,193935.849633333
2841,204186.225266667
2842,221853.464733333
2843,147087.943233333
2844,161540.121933333
2845,124334.558933333
2846,213374.935833333
2847,198820.048233333
2848,214174.2566
2849,214211.393033333
2850,286734.0994
2851,237294.266033333
2852,234849.086866667
2853,238099.0994
2854,140645.745852381
2855,203152.492266667
2856,211836.851966667
2857,188741.0252
2858,200695.6706
2859,133804.461566667
2860,126105.394866667
2861,135393.203233333
2862,198297.430166667
2863,120279.827333333
2864,254899.313733333
2865,142935.2446
2866,135135.325452381
2867,94296.3916666667
2868,122684.722133333
2869,125552.296733333
2870,153979.1989
2871,103953.589433333
2872,63369.0727999999
2873,107229.616333333
2874,139158.640133333
2875,118078.387666667
2876,154571.8069
2877,137787.0873
2878,156107.1402
2879,142444.355633333
2880,105624.977866667
2881,147852.003433333
2882,158520.186966667
2883,176864.7829
2884,181878.440433333
2885,183510.347266667
2886,196988.2951
2887,105136.640566667
2888,122934.308
2889,66040.0543666666
2890,86409.0748333333
2891,141522.225933333
2892,72761.5548333334
2893,110812.0693
2894,69279.6088
2895,298006.7452
2896,277624.082
2897,197403.0225
2898,149022.2846
2899,226824.444633333
2900,157608.0638
2901,198475.553133333
2902,192545.457133333
2903,345657.102166667
2904,358403.300266666
